nohup: ignoring input
2023-04-20 21:51:58.244186: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-20 21:51:58.329348: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-20 21:51:58.653554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653605: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
  0%|          | 6/50000 [00:03<8:09:46,  1.70it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 7/50000 [00:04<8:04:18,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 8/50000 [00:04<8:00:45,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 9/50000 [00:05<7:58:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 10/50000 [00:06<7:56:40,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 11/50000 [00:06<7:55:32,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 12/50000 [00:07<7:54:55,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 13/50000 [00:07<7:54:31,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 14/50000 [00:08<7:54:20,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 15/50000 [00:08<7:54:12,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 16/50000 [00:09<7:54:04,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 17/50000 [00:10<7:53:58,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 18/50000 [00:10<7:54:07,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 19/50000 [00:11<7:54:06,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 20/50000 [00:11<7:54:08,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 21/50000 [00:12<7:54:02,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 22/50000 [00:12<7:54:04,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 23/50000 [00:13<7:54:06,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 24/50000 [00:13<7:54:11,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 25/50000 [00:14<7:54:17,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 26/50000 [00:15<7:54:34,  1.76it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 27/50000 [00:15<7:54:53,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 28/50000 [00:16<7:54:58,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 29/50000 [00:16<7:54:58,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 30/50000 [00:17<7:54:57,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 31/50000 [00:17<7:54:55,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 32/50000 [00:18<7:55:07,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 33/50000 [00:19<7:55:07,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 34/50000 [00:19<7:55:11,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 35/50000 [00:20<7:55:11,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 36/50000 [00:20<7:55:08,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 37/50000 [00:21<7:55:13,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 38/50000 [00:21<7:55:24,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 39/50000 [00:22<7:55:38,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 40/50000 [00:23<7:55:47,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 41/50000 [00:23<7:55:52,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 42/50000 [00:24<7:56:01,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 43/50000 [00:24<7:56:04,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 44/50000 [00:25<7:56:10,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 45/50000 [00:25<7:56:16,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 46/50000 [00:26<7:56:11,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 47/50000 [00:27<7:56:20,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 48/50000 [00:27<7:56:23,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 49/50000 [00:28<7:56:41,  1.75it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 50/50000 [00:28<7:58:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 51/50000 [00:29<7:59:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 52/50000 [00:30<7:58:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 53/50000 [00:30<7:58:53,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 54/50000 [00:31<7:58:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 55/50000 [00:31<7:59:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 56/50000 [00:32<7:58:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 57/50000 [00:32<7:58:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 58/50000 [00:33<7:58:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 59/50000 [00:34<7:58:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 60/50000 [00:34<7:58:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 61/50000 [00:35<7:58:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 62/50000 [00:35<7:58:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 63/50000 [00:36<7:58:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 64/50000 [00:36<7:58:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 65/50000 [00:37<7:58:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 66/50000 [00:38<7:58:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 67/50000 [00:38<7:58:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 68/50000 [00:39<7:59:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 69/50000 [00:39<7:59:45,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 70/50000 [00:40<8:00:21,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 71/50000 [00:40<8:01:06,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 72/50000 [00:41<8:02:58,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 73/50000 [00:42<8:02:48,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 74/50000 [00:42<8:02:22,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 75/50000 [00:43<8:02:28,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 76/50000 [00:43<8:02:50,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 77/50000 [00:44<8:03:31,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 78/50000 [00:45<8:04:45,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 79/50000 [00:45<8:04:30,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 80/50000 [00:46<8:04:54,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 81/50000 [00:46<8:04:02,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 82/50000 [00:47<8:03:37,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 83/50000 [00:47<8:03:07,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 84/50000 [00:48<8:04:31,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 85/50000 [00:49<8:03:53,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 86/50000 [00:49<8:03:19,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 87/50000 [00:50<8:03:06,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 88/50000 [00:50<8:04:07,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 89/50000 [00:51<8:02:43,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 90/50000 [00:51<8:02:14,  1.72it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 91/50000 [00:52<8:01:59,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 92/50000 [00:53<8:01:16,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 93/50000 [00:53<8:00:44,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 94/50000 [00:54<8:00:05,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 95/50000 [00:54<7:59:45,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 96/50000 [00:55<8:00:24,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 97/50000 [00:56<8:00:16,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 98/50000 [00:56<7:59:42,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 99/50000 [00:57<7:59:00,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 100/50000 [00:57<7:58:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 101/50000 [00:58<7:58:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 102/50000 [00:58<7:58:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 103/50000 [00:59<7:58:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 104/50000 [01:00<7:58:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 105/50000 [01:00<7:57:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 106/50000 [01:01<7:58:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 107/50000 [01:01<7:58:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 108/50000 [01:02<7:57:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 109/50000 [01:02<7:57:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 110/50000 [01:03<7:57:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 111/50000 [01:04<7:57:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 112/50000 [01:04<7:57:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 113/50000 [01:05<7:57:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 114/50000 [01:05<7:57:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 115/50000 [01:06<7:57:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 116/50000 [01:06<7:57:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 117/50000 [01:07<7:57:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 118/50000 [01:08<7:57:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 119/50000 [01:08<7:57:02,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 120/50000 [01:09<7:57:09,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 121/50000 [01:09<7:57:09,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 122/50000 [01:10<7:57:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 123/50000 [01:10<7:57:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 124/50000 [01:11<7:57:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 125/50000 [01:12<7:56:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 126/50000 [01:12<7:56:59,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 127/50000 [01:13<7:56:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 128/50000 [01:13<7:56:59,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 129/50000 [01:14<7:56:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 130/50000 [01:14<7:56:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 131/50000 [01:15<7:56:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 132/50000 [01:16<7:56:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 133/50000 [01:16<7:56:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 134/50000 [01:17<7:56:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
